Function,Min Sampling Rate (%),Max Sampling Rate (%),Average Sampling Rate (%)
NestedLoopIterator::Read,125.03,167.54,141.314
Query_expression::ExecuteIteratorQuery,99.93,101.24,100.688
Query_expression::execute,99.93,101.24,100.688
start_thread,99.32,99.41,99.35799999999999
do_command,99.32,99.4,99.346
dispatch_command,99.32,99.4,99.34400000000001
dispatch_sql_command,99.32,99.4,99.34400000000001
mysql_execute_command,99.32,99.4,99.34400000000001
Sql_cmd_dml::execute,99.3,99.38,99.336
SortingIterator::Init,75.52,89.17,85.354
SortingIterator::DoSort,75.52,89.17,85.354
filesort,75.52,89.17,85.354
TemptableAggregateIterator<DummyIteratorProfiler>::Init,73.11,88.45,84.01599999999999
FilterIterator::Read,69.15,84.97,75.184
row_search_mvcc,55.41,66.86,60.172000000000004
handler::ha_index_read_map,36.43,47.64,40.314
ha_innobase::index_read,33.12,45.84,37.838
LimitOffsetIterator::Init,30.39,38.95,34.354
RefIterator<false>::Read,27.63,44.39,33.782000000000004
AggregateIterator::Read,24.16,37.51,31.336000000000002
NestedLoopIterator::Init,26.04,39.43,29.412
ha_innobase::general_fetch,27.37,32.67,28.922000000000004
TableScanIterator::Read,21.42,31.81,24.884000000000004
handler::ha_rnd_next,21.11,31.22,24.462
btr_cur_search_to_nth_level,19.92,28.68,23.322000000000003
MaterializeIterator<DummyIteratorProfiler>::Init,9.67,25.69,16.934
MaterializeIterator<DummyIteratorProfiler>::MaterializeQueryBlock,9.67,25.66,16.912
row_sel_store_mysql_rec,11.89,16.37,14.002
rec_get_offsets,11.64,14.31,13.044
EQRefIterator::Read,8.27,12.49,10.782
Row_sel_get_clust_rec_for_mysql::operator,8.13,16.1,10.762
HashJoinIterator::Init,8.68,13.14,10.175999999999998
HashJoinIterator::BuildHashTable,8.67,13.13,10.156
rec_init_offsets_comp_ordinary,8.55,9.89,9.209999999999999
btr_search_guess_on_hash,6.44,11.72,8.068000000000001
update_tmptable_sum_func,0.31,13.02,7.236
Item::val_bool,5.34,7.47,6.348
handler::ha_index_next_same,4.03,7.53,5.506
Item_subselect::exec,3.88,6.9,5.382
Item_sum_sum::update_field,0.3,8.96,5.124
page_cur_search_with_match,4.04,7.58,5.06
cmp_dtuple_rec_with_match_low,3.96,6.98,4.958
Item_cond_and::val_int,3.34,5.79,4.188
Item_in_optimizer::val_int,1.99,5.36,4.172
Item_in_subselect::val_bool_naked,1.99,5.31,4.116
buf_page_get_gen,3.36,5.45,4.036
subselect_hash_sj_engine::exec,1.99,5.21,3.9979999999999998
page_cur_search_with_match_bytes,3.23,5.42,3.886
HashJoinIterator::Read,2.42,4.62,3.7039999999999997
row_sel_field_store_in_mysql_format_func,2.81,4.3,3.4619999999999997
Buf_fetch<Buf_fetch_normal>::single_page,2.8,4.33,3.2619999999999996
Item_func_mul::decimal_op,0.31,5.29,3.106
__memcpy_ssse3_back,2.04,3.05,2.6659999999999995
IndexScanIterator<false>::Read,1.08,3.82,2.624
handler::ha_index_next,1.05,3.74,2.572
HashJoinIterator::ReadRowFromProbeIterator,2.04,3.4,2.5119999999999996
Item_func_like::val_int,1.25,4.2,2.5
Arg_comparator::compare_datetime,1.96,3.5,2.492
Item_func_not::val_int,0.96,3.94,2.4
Field_new_decimal::val_decimal,0.21,4.08,2.298
Item_sum_avg::update_field,0.36,3.5,2.2375
rec_offs_nth_extern,1.84,2.69,2.18
btr_cur_search_to_nth_level_with_no_latch,1.2,4.49,2.136
bin2decimal,0.15,3.79,2.1279999999999997
Buf_fetch_normal::get,1.75,2.88,2.058
row_search_no_mvcc,1.0,3.86,1.7600000000000002
cmp_data,1.35,2.11,1.658
handler::ha_update_row,0.83,2.93,1.65
btr_pcur_t::restore_position,1.25,1.97,1.5539999999999998
Item_func_lt::val_int,1.02,2.05,1.5
my_timer_cycles,1.14,2.08,1.488
Arg_comparator::compare_decimal,0.65,2.02,1.448
get_datetime_value,1.11,2.02,1.4460000000000002
rec_get_nth_field_offs,1.31,1.52,1.4220000000000002
Buf_fetch<Buf_fetch_normal>::lookup,1.22,1.81,1.3719999999999999
Item_singlerow_subselect::val_decimal,0.55,1.88,1.3539999999999999
SubqueryWithResult::exec,0.55,1.88,1.3519999999999999
my_decimal2binary,0.04,2.36,1.3279999999999998
cmp_dtuple_rec,0.83,1.94,1.272
Item_func_ge::val_int,1.03,2.04,1.264
Item_func_in::val_int,0.93,1.36,1.21
Item_func_gt::val_int,0.63,2.0,1.188
construct_lookup,0.84,1.47,1.1119999999999999
ha_innobase::update_row,0.6,2.54,1.1039999999999999
btr_pcur_t::move_to_next,0.92,1.33,1.084
temptable::Handler::index_read,0.46,1.62,1.084
in_string::find_item,0.88,1.15,1.0579999999999998
row_update_for_mysql,0.58,2.36,1.026
Field_new_decimal::store_value,0.07,1.8,1.004
Item_func_minus::decimal_op,0.16,1.51,1.0
store_key::copy,0.77,1.3,0.998
rec_init_offsets,0.79,1.61,0.9960000000000001
temptable::Hash_unique::lookup,0.37,1.47,0.986
Item::save_in_field,0.82,1.15,0.96
cmp_dtuple_rec_with_match_bytes,0.8,1.27,0.9559999999999998
ExecuteExistsQuery,0.58,1.54,0.91
StreamingIterator::Read,0.07,1.86,0.9059999999999999
buf_page_get_known_nowait,0.47,1.46,0.8640000000000001
store_key::copy_inner,0.65,1.11,0.8560000000000001
row_prebuilt_t::skip_concurrency_ticket,0.7,0.95,0.828
decimal2bin,0.02,1.44,0.8160000000000001
pfs_end_table_io_wait_v1,0.65,1.01,0.776
mtr_t::commit,0.45,1.03,0.748
system_call_fastpath,0.67,0.8,0.7180000000000002
my_decimal::check_result,0.08,1.21,0.706
lock_clust_rec_cons_read_sees,0.65,0.74,0.696
buf::Block_hint::buffer_fix_block_if_still_valid,0.51,0.97,0.6699999999999999
HashJoinIterator::ReadNextJoinedRowFromHashTable,0.38,0.93,0.6639999999999999
buf_block_from_ahi,0.55,0.97,0.662
pack_rows::LoadIntoTableBuffers,0.47,0.91,0.638
buf_page_optimistic_get,0.51,0.85,0.6359999999999999
fil_io,0.56,0.76,0.624
Item_sum_sum::add,0.3,0.84,0.622
Item_func_eq::val_int,0.53,0.83,0.616
Fil_shard::do_io,0.55,0.76,0.616
LimitOffsetIterator::Read,0.37,1.03,0.5966666666666667
pfs_start_table_io_wait_v1,0.52,0.76,0.5860000000000001
mutex_enter_inline<PolicyMutex<TTASEventMutex<BlockMutexPolicy> > >,0.38,0.86,0.584
decimal_mul,0.05,1.0,0.5660000000000001
HashJoinIterator::ReadNextHashJoinChunk,0.35,1.03,0.565
ha_insert_for_hash_func,0.46,0.62,0.552
ha_innobase::build_template,0.26,1.09,0.542
handler::ha_write_row,0.27,1.16,0.538
HashJoinIterator::ReadJoinedRow,0.31,0.74,0.5359999999999999
btr_pcur_t::store_position,0.47,0.62,0.5299999999999999
"std::thread::_State_impl<std::thread::_Invoker<std::tuple<Detached_thread, void",0.46,0.6,0.524
mtr_t::Command::release_all,0.27,0.72,0.512
copy_funcs,0.28,0.73,0.506
ha_innobase::intrinsic_table_write_row,0.25,1.09,0.496
Detached_thread::operator,0.39,0.54,0.46799999999999997
buf_flush_do_batch,0.39,0.54,0.46799999999999997
lob::undo_vers_t::reset,0.42,0.5,0.454
buf_flush_page,0.37,0.53,0.45199999999999996
dblwr::write,0.36,0.53,0.446
row_ins_clust_index_entry,0.19,1.02,0.44399999999999995
row_ins_clust_index_entry_low,0.19,1.02,0.44399999999999995
Double_write::write_to_datafile,0.36,0.51,0.442
btr_pcur_t::move_to_next_page,0.38,0.53,0.442
ext4_file_write,0.4,0.49,0.43200000000000005
temptable::Indexed_cells::compare,0.05,0.71,0.43200000000000005
generic_file_aio_write,0.4,0.48,0.42800000000000005
os_aio_func,0.31,0.46,0.386
temptable::Table::update,0.05,0.66,0.384
Item_field::val_date_temporal,0.3,0.43,0.378
HashJoinChunk::WriteRowToChunk,0.34,0.42,0.376
io_submit,0.31,0.45,0.366
Item_ref::val_decimal,0.11,0.64,0.364
temptable::Indexed_cells_hash::operator,0.07,0.54,0.362
do_io_submit,0.3,0.44,0.36
sys_io_submit,0.3,0.44,0.36
"std::_Hashtable<temptable::Indexed_cells, temptable::Indexed_cells, temptable::Allocator<temptable::Indexed_cells, temptable::Allocation_scheme<temptable::Exponential_policy, temptable::Prefer_RAM_over_MMAP_policy_obeying_per_table_limit> >, std::__detail::_Identity, temptable::Indexed_cells_equal_to, temptable::Indexed_cells_hash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, true, true> >::_M_find_before_node",0.1,0.54,0.346
temptable::Table::is_index_update_needed,0.05,0.57,0.33799999999999997
Item_func_plus::decimal_op,0.03,0.52,0.33
Buf_fetch<Buf_fetch_other>::single_page,0.18,0.66,0.32799999999999996
hash_join_buffer::HashJoinRowBuffer::StoreRow,0.2,0.6,0.325
buf_read_page_low,0.2,0.54,0.324
rec_get_nth_field,0.27,0.39,0.324
[libpthread-2.17.so],0.21,0.44,0.31799999999999995
row_sel_convert_mysql_key_to_innobase,0.18,0.5,0.31799999999999995
Buf_fetch<Buf_fetch_normal>::read_page,0.19,0.5,0.30199999999999994
buf_read_page,0.19,0.49,0.3
rec_copy_prefix_to_buf,0.24,0.37,0.3
temptable::Indexed_cells::cell,0.08,0.51,0.3
handler::ha_statistic_increment,0.27,0.33,0.29600000000000004
pack_rows::StoreFromTableBuffers,0.22,0.32,0.28400000000000003
my_mb_wc_utf8mb4_thunk,0.14,0.46,0.266
Item_field::save_in_field_inner,0.18,0.31,0.262
ib_pg_flush-2,0.11,0.54,0.25666666666666665
__memset_sse2,0.11,0.35,0.254
Item_field::save_org_in_field,0.11,0.33,0.254
Item_func_le::val_int,0.04,0.38,0.2525
mtr_t::~mtr_t,0.2,0.28,0.242
trx_is_interrupted,0.21,0.29,0.242
update_item_cache_if_changed,0.17,0.35,0.236
__generic_file_aio_write,0.2,0.3,0.236
ib_pg_flush-1,0.12,0.47,0.23249999999999998
generic_file_buffered_write,0.2,0.3,0.23199999999999998
Buf_fetch_other::get,0.13,0.43,0.22999999999999998
field_conv_slow,0.11,0.45,0.22400000000000003
my_lengthsp_8bit,0.16,0.28,0.22200000000000003
Item_field::val_decimal,0.02,0.4,0.22000000000000003
hash_join_buffer::HashJoinRowBuffer::StoreLinkedImmutableStringFromTableBuffers,0.12,0.42,0.22
Query_expression::ClearForExecution,0.12,0.37,0.21666666666666667
syscall,0.08,0.26,0.21000000000000002
os_file_read_func,0.13,0.34,0.21000000000000002
Field_newdate::get_date_internal,0.13,0.31,0.20600000000000002
vfs_read,0.14,0.31,0.20400000000000001
HashJoinChunk::LoadRowFromChunk,0.11,0.36,0.2025
Field_newdate::val_date_temporal,0.17,0.27,0.202
do_sync_read,0.13,0.3,0.2
Item_field::val_int,0.13,0.27,0.198
TableRowIterator::UnlockRow,0.12,0.29,0.198
ext4_file_read,0.12,0.3,0.198
do_generic_file_read.constprop.52,0.12,0.3,0.196
generic_file_aio_read2,0.12,0.3,0.194
Item_ref::save_in_field_inner,0.09,0.39,0.19
Field_varstring::store,0.09,0.39,0.188
sys_pread64,0.12,0.32,0.18600000000000003
mutex_lock,0.15,0.24,0.186
__mutex_lock_slowpath,0.14,0.24,0.184
mtr_t::s_lock,0.11,0.27,0.184
async_page_fault,0.11,0.38,0.18
do_async_page_fault,0.11,0.38,0.18
trace_do_page_fault,0.11,0.38,0.18
__do_page_fault,0.11,0.37,0.178
memcpy@plt,0.07,0.23,0.176
temptable::Indexed_cells::cell_from_row,0.04,0.31,0.174
mtr_t::start,0.1,0.22,0.17200000000000001
Item_func_between::val_int,0.15,0.19,0.172
row_build_row_ref_in_tuple,0.08,0.3,0.16999999999999998
mtr_t::release_block_at_savepoint,0.12,0.24,0.164
calculate_key_len,0.11,0.23,0.162
decimal_actual_fraction,0.03,0.3,0.16
ib_pg_flush-3,0.11,0.19,0.14333333333333334
btr_search_info_update_slow,0.1,0.19,0.142
Buf_fetch<Buf_fetch_other>::lookup,0.08,0.25,0.142
Item_func_numhybrid::val_decimal,0.02,0.24,0.14
copy_user_enhanced_fast_string,0.11,0.18,0.14
handle_mm_fault,0.08,0.31,0.13999999999999999
thd_killed,0.11,0.2,0.138
ha_innobase::rnd_next,0.08,0.2,0.13799999999999998
__memcmp_sse4_1,0.04,0.21,0.13399999999999998
btr_cur_pessimistic_insert,0.07,0.31,0.12999999999999998
Item_field::val_str,0.06,0.18,0.12999999999999998
Item_cond_or::val_int,0.08,0.18,0.128
TIME_to_longlong_date_packed,0.07,0.19,0.128
ib_pg_flush_co,0.12,0.13,0.125
row_upd_store_row,0.02,0.31,0.124
row_mysql_store_col_in_innobase_format,0.07,0.22,0.124
btr_page_split_and_insert,0.07,0.28,0.12399999999999997
Arg_comparator::compare_string,0.09,0.19,0.11599999999999999
ut_delay,0.09,0.13,0.11599999999999999
thd_to_trx,0.05,0.15,0.11200000000000002
btr_search_drop_page_hash_index,0.07,0.16,0.11000000000000001
Arg_comparator::compare_int_signed,0.07,0.16,0.11000000000000001
Item_int::val_decimal,0.03,0.15,0.1025
Field_string::val_str,0.07,0.12,0.10200000000000001
mutex_spin_on_owner,0.07,0.12,0.10200000000000001
Field_string::pack,0.07,0.18,0.10200000000000001
mtr_t::Command::release_resources,0.07,0.14,0.1
Item_cache_datetime::val_date_temporal,0.03,0.2,0.1
buf_page_t::was_stale,0.07,0.16,0.1
my_b_flush_io_cache,0.07,0.12,0.094
decimal_is_zero,0.01,0.18,0.094
temptable::Indexed_cells::cell_from_mysql_buf_index_read,0.04,0.18,0.094
thd_to_innodb_session,0.06,0.15,0.092
dtuple_t::compare,0.05,0.13,0.092
dyn_buf_t<512ul>::push<mtr_memo_slot_t*>,0.04,0.16,0.092
_my_b_write,0.07,0.12,0.092
JOIN::reset,0.05,0.15,0.09000000000000001
ext4_da_write_begin,0.06,0.16,0.09
fsp_is_system_temporary,0.06,0.14,0.088
vfs_write,0.06,0.12,0.088
do_sync_write,0.06,0.12,0.088
mysql_encryption_file_write,0.06,0.12,0.088
sys_write,0.06,0.12,0.088
Field::unpack,0.06,0.1,0.08666666666666667
MVCC::is_view_active,0.06,0.12,0.08600000000000001
actual_key_parts,0.05,0.12,0.082
btr_cur_optimistic_insert,0.02,0.21,0.08199999999999999
dict_index_copy_rec_order_prefix,0.07,0.1,0.08
buf_is_block_in_instance,0.03,0.22,0.08
osq_lock,0.04,0.13,0.078
hash_join_buffer::LoadImmutableStringIntoTableBuffers,0.02,0.11,0.078
__alloc_pages_nodemask,0.03,0.16,0.078
EQRefIterator::Init,0.06,0.11,0.078
Cached_item_int::cmp,0.01,0.18,0.076
alloc_pages_vma,0.02,0.17,0.076
row_build,0.01,0.15,0.074
mtr_t::check_nolog_and_mark,0.04,0.1,0.072
Item_func_case::val_decimal,0.03,0.13,0.072
Item_sum_count::add,0.03,0.11,0.07
Cached_item_str::cmp,0.02,0.12,0.06999999999999999
system_call_after_swapgs,0.02,0.09,0.068
TableRowIterator::SetNullRowFlag,0.04,0.12,0.068
thd_get_thread_id,0.05,0.09,0.06799999999999999
init_tmptable_sum_functions,0.03,0.11,0.06799999999999999
Sort_param::make_sortkey,0.02,0.11,0.0675
Item_in_subselect::exec,0.03,0.13,0.06666666666666667
Item_sum_sum::reset_field,0.03,0.11,0.06400000000000002
page_dir_find_owner_slot,0.04,0.1,0.06400000000000002
Field::set_notnull,0.02,0.11,0.064
Item_date_literal::val_date_temporal,0.05,0.08,0.064
Functional_index_error_handler::~Functional_index_error_handler,0.04,0.08,0.062
Item_int_func::result_type,0.04,0.12,0.062
ha_innobase::unlock_row,0.02,0.08,0.06000000000000001
pthread_self,0.03,0.11,0.059999999999999984
Item_func_case::find_item,0.02,0.1,0.05800000000000001
binlog_log_row,0.01,0.1,0.05800000000000001
TTASEventMutex<BlockMutexPolicy>::exit,0.04,0.09,0.05800000000000001
thd_ha_data,0.04,0.08,0.055999999999999994
"robin_hood::detail::Table<true, 80ul, ImmutableStringWithLength, LinkedImmutableString, hash_join_buffer::KeyHasher, hash_join_buffer::KeyEquals>::insertKeyPrepareEmptySpot<ImmutableStringWithLength const&>",0.03,0.1,0.05500000000000001
ha_innobase::index_next_same,0.03,0.11,0.055
convert_search_mode_to_innobase,0.02,0.09,0.054000000000000006
Field_new_decimal::store_decimal,0.01,0.08,0.053333333333333344
Query_expression::clear_correlated_query_blocks,0.04,0.08,0.05333333333333334
handler::mark_trx_read_write,0.01,0.09,0.052000000000000005
dict_index_get_nth_field_pos,0.02,0.09,0.052000000000000005
buf_page_io_complete,0.02,0.09,0.052000000000000005
Item_string::val_str,0.03,0.1,0.052000000000000005
que_thr_stop_for_mysql_no_error,0.02,0.08,0.05
Field_long::type,0.01,0.09,0.05
page_cur_direct_insert_rec_low,0.01,0.12,0.05
pack_rows::RequestRowId,0.03,0.07,0.05
Field_string::unpack,0.02,0.11,0.05
Field::pack_int32,0.02,0.07,0.049999999999999996
Item_field::is_null,0.02,0.08,0.046
Field_string::type,0.01,0.08,0.046
dtuple_set_n_fields,0.01,0.07,0.046
Item_sum_count::update_field,0.03,0.05,0.045
trx_kill_blocking,0.03,0.07,0.044000000000000004
my_fill_8bit,0.01,0.11,0.044000000000000004
fsp_is_global_temporary,0.01,0.09,0.044
clear_page_c_e,0.02,0.1,0.044
Item::save_in_field_inner,0.02,0.1,0.044
Field_long::pack_length,0.03,0.06,0.044
Double_write::prepare,0.03,0.06,0.044
mem_cgroup_charge_common,0.02,0.09,0.044
buf_page_make_young,0.01,0.06,0.042499999999999996
Double_write::check_block,0.03,0.06,0.042
dict_index_copy_types,0.03,0.07,0.042
page_simple_validate_new,0.03,0.06,0.042
ha_remove_a_node_to_page,0.02,0.07,0.042
RefIterator<false>::Init,0.02,0.06,0.041999999999999996
FilterIterator::SetNullRowFlag,0.02,0.06,0.041999999999999996
Functional_index_error_handler::Functional_index_error_handler,0.02,0.06,0.04
Field::pack,0.02,0.06,0.04
__find_get_page,0.02,0.08,0.04
buf_page_init_for_read,0.01,0.07,0.04
Field::pack_length,0.03,0.05,0.04
fil_space_t::was_not_deleted,0.02,0.07,0.04
murmur3_32,0.01,0.11,0.04
mem_cgroup_newpage_charge,0.02,0.09,0.039999999999999994
grab_cache_page_write_begin,0.02,0.07,0.038000000000000006
[libstdc++.so.6.0.19],0.01,0.06,0.038
Field::warn_if_overflow,0.02,0.06,0.0375
mtr_t::Command::execute,0.01,0.1,0.036000000000000004
get_page_from_freelist,0.01,0.07,0.036000000000000004
thd_tx_priority,0.02,0.06,0.036
mtr_t::Command::add_dirty_blocks_to_flush_list,0.02,0.08,0.035
Item_sum_sum::clear,0.02,0.08,0.035
sys_clock_gettime,0.03,0.04,0.035
buf::Block_hint::buffer_unfix_block_if_needed,0.01,0.05,0.034
temptable::Indexed_cells::Indexed_cells,0.01,0.08,0.034
Aggregator_simple::arg_is_null,0.02,0.04,0.034
irq_exit,0.01,0.07,0.033999999999999996
do_softirq,0.01,0.07,0.033999999999999996
call_softirq,0.01,0.07,0.033999999999999996
__do_softirq,0.01,0.07,0.033999999999999996
rec_convert_dtuple_to_rec,0.01,0.06,0.032499999999999994
que_thr_move_to_run_state_for_mysql,0.02,0.05,0.03200000000000001
well_formed_copy_nchars,0.01,0.07,0.032
_raw_spin_unlock_irqrestore,0.02,0.04,0.032
btr_cur_optimistic_latch_leaves,0.02,0.04,0.032
ha_delete_hash_node,0.01,0.05,0.030000000000000006
temptable::Table::insert,0.01,0.07,0.030000000000000006
btr_page_create,0.01,0.06,0.03
plugin_foreach_with_mask,0.01,0.06,0.03
Aggregator_distinct::add,0.03,0.03,0.03
TableRowIterator::HandleError,0.01,0.08,0.028000000000000004
lock_sec_rec_cons_read_sees,0.02,0.04,0.028000000000000004
handler::end_psi_batch_mode,0.01,0.07,0.028000000000000004
_int_malloc,0.02,0.04,0.028000000000000004
__irqentry_text_start,0.01,0.05,0.028000000000000004
ret_from_intr,0.01,0.05,0.028000000000000004
fields_are_memcpyable,0.02,0.03,0.0275
HashJoinIterator::WriteProbeRowToDiskIfApplicable,0.02,0.05,0.0275
_my_b_read,0.01,0.05,0.0275
Field::unpack_int32,0.01,0.05,0.0275
EQRefIterator::UnlockRow,0.02,0.03,0.0275
mysql_encryption_file_read,0.01,0.05,0.0275
temptable::Handler::update_row,0.02,0.03,0.02666666666666667
__memmove_ssse3_back,0.02,0.04,0.026000000000000002
__block_write_begin,0.01,0.04,0.026000000000000002
Item_func_ne::val_int,0.01,0.06,0.026000000000000002
get_charset,0.01,0.08,0.026000000000000002
decimal_add,0.01,0.05,0.026000000000000002
buf::Block_hint::store,0.01,0.05,0.026000000000000002
ib_log_files_g,0.02,0.03,0.026000000000000002
buf_pool_watch_is_sentinel,0.02,0.04,0.026000000000000002
ext4_da_write_end,0.01,0.04,0.026000000000000002
_int_free,0.01,0.04,0.025
Aggregator_simple::arg_val_decimal,0.01,0.04,0.025
posix_ktime_get_ts,0.02,0.04,0.025
sys_read,0.01,0.05,0.025
mem_heap_add_block,0.01,0.04,0.025
Field_long::val_int,0.01,0.04,0.024999999999999998
row_upd_replace,0.01,0.06,0.024999999999999998
my_charpos_mb4,0.0,0.06,0.024
page_move_rec_list_end,0.01,0.04,0.023333333333333334
JOIN::clear_corr_derived_tmp_tables,0.02,0.03,0.023333333333333334
buf_LRU_make_block_young,0.01,0.04,0.022500000000000003
BlockReporter::is_checksum_valid_crc32,0.02,0.03,0.0225
truncate_inode_pages_range,0.02,0.03,0.0225
mem_heap_create_block,0.02,0.03,0.0225
hardware::crc32_using_pclmul,0.02,0.03,0.0225
FilterIterator::Init,0.01,0.03,0.0225
memset@plt,0.01,0.03,0.0225
log_files_governor,0.02,0.03,0.022000000000000002
pthread_self@plt,0.01,0.04,0.022
buf_read_page_background,0.01,0.04,0.022
__block_write_begin_int,0.01,0.03,0.022
BlockReporter::is_corrupted,0.01,0.03,0.022
btr_insert_on_non_leaf_level,0.01,0.06,0.022
virtblk_request_done,0.01,0.04,0.02
Field_varstring::val_str,0.01,0.03,0.02
Item_cache_int::cache_value,0.01,0.04,0.02
AggregateIterator::Init,0.0,0.04,0.02
HashJoinChunk::~HashJoinChunk,0.02,0.02,0.02
__audit_syscall_exit,0.01,0.03,0.02
row_build_index_entry_low,0.01,0.04,0.02
AggregateIterator::UnlockRow,0.02,0.02,0.02
Item_cache::store,0.0,0.04,0.02
kvm_clock_get_cycles,0.01,0.03,0.02
Field_new_decimal::pack_length,0.02,0.02,0.02
blk_mq_end_request,0.01,0.04,0.02
radix_tree_lookup_slot,0.01,0.03,0.02
Item_extract::val_int,0.01,0.03,0.02
blk_done_softirq,0.01,0.04,0.02
create_ondisk_from_heap,0.02,0.02,0.02
ktime_get_ts64,0.01,0.03,0.02
TemptableAggregateIterator<DummyIteratorProfiler>::move_table_to_disk,0.02,0.02,0.02
JOIN::clear_sj_tmp_tables,0.0,0.04,0.02
Query_expression::cleanup,0.02,0.02,0.02
HashJoinIterator::~HashJoinIterator,0.02,0.02,0.02
longlong2decimal,0.02,0.02,0.02
row_mysql_store_true_var_len,0.01,0.04,0.02
____fput,0.02,0.02,0.02
task_work_run,0.02,0.02,0.02
